用户ID,用户昵称,用户头像地址,评论时间,点赞总数,评论内容
394674046,野原美伢6,http://p1.music.126.net/MPGJ6NcrmSQEQvrGs8KfcQ==/109951162852571391.jpg,1539162924184,1,曾想死，因为人间的寒心，想被温暖，却一再被伤害。我很想自己变成机器，没心没肺的，那样才不会痛苦。
96219213,清秋晚封碧,http://p1.music.126.net/9qnAK_xfZSrIgqFJvuBqjg==/3265549581724499.jpg,1539147532705,1,我失去了我最爱的人，这是遇到的最可怕的事情，我曾经想过要放弃这一切，但想到这是他期望的，他要我为他争一口气，我又很痛苦的坚持下来，不能和别人说，因为她比我更崩溃，需要我安慰，所以我要坚强，我只能一个人在树林里大吼，吼完哭完继续下去，坚持努力，未来的结果会怎样不知道。
410738522,还要再加油努力哦,http://p1.music.126.net/U_cp-zAKd7cLjJ5ovFXf1w==/18900604881979539.jpg,1539147427484,0,抱抱，难受暂时歇一会，劳逸结合。
410738522,还要再加油努力哦,http://p1.music.126.net/U_cp-zAKd7cLjJ5ovFXf1w==/18900604881979539.jpg,1539147356427,1,一定会好的，不知道是那一年，当时快超过三年没出家门，又被车撞。那时我就已经知道自己有抑郁症。走出家门的那一刻，深深的震撼于自己还活着这件事。过去了很多年，虽然还是会抑郁又莫名压抑，但真的变好了很多。乐观积极。你一定也会走出来的。
68632313,虫虫困,http://p2.music.126.net/UjQyuz6O9LNDJX3Mc7JrzQ==/18493785581213105.jpg,1539142628228,1,越是难过，越要走过去呀，这样子才是最棒最有成就感的。勇敢的直面困难就会发现自己的强大啦，相信自己！[亲亲]大家加油！
394674046,野原美伢6,http://p1.music.126.net/MPGJ6NcrmSQEQvrGs8KfcQ==/109951162852571391.jpg,1539162924184,1,曾想死，因为人间的寒心，想被温暖，却一再被伤害。我很想自己变成机器，没心没肺的，那样才不会痛苦。
305124167,等风停等花谢,http://p1.music.126.net/vQP2fvX9q_hOgVq_wSpfdA==/3434874332765152.jpg,1539162605550,0,感谢我的生命，尽管它平淡无奇。
96219213,清秋晚封碧,http://p1.music.126.net/9qnAK_xfZSrIgqFJvuBqjg==/3265549581724499.jpg,1539147532705,1,我失去了我最爱的人，这是遇到的最可怕的事情，我曾经想过要放弃这一切，但想到这是他期望的，他要我为他争一口气，我又很痛苦的坚持下来，不能和别人说，因为她比我更崩溃，需要我安慰，所以我要坚强，我只能一个人在树林里大吼，吼完哭完继续下去，坚持努力，未来的结果会怎样不知道。
252641872,西南西西,http://p2.music.126.net/szAh-U5Hq_B8jk4MpxtTng==/3244658816233334.jpg,1539136430403,7,刚出院一周，就在9月22号，我突然患上自发性血气胸，胸腔积液75/100。失血性休克，胸腔镜手术成功从重症监护室转到普通病房时医生对我说，再晚10分钟，谁也救不了你，9月18为期两年的创业失败了，22日犯病，那么一瞬间想一了百了，看着我三岁的孩子，一个大男人哭了。
587031600,Echo是永远的三毛,http://p2.music.126.net/mV5TDSbWg2n9Ya-lrYq7WQ==/18788454697566200.jpg,1539129112566,3,死很容易，活着才难。
394674046,野原美伢6,http://p1.music.126.net/MPGJ6NcrmSQEQvrGs8KfcQ==/109951162852571391.jpg,1539162924184,1,曾想死，因为人间的寒心，想被温暖，却一再被伤害。我很想自己变成机器，没心没肺的，那样才不会痛苦。
305124167,等风停等花谢,http://p1.music.126.net/vQP2fvX9q_hOgVq_wSpfdA==/3434874332765152.jpg,1539162605550,0,感谢我的生命，尽管它平淡无奇。
68632313,虫虫困,http://p2.music.126.net/UjQyuz6O9LNDJX3Mc7JrzQ==/18493785581213105.jpg,1539142628228,1,越是难过，越要走过去呀，这样子才是最棒最有成就感的。勇敢的直面困难就会发现自己的强大啦，相信自己！[亲亲]大家加油！
